Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 18 (stmt -> forStmt .)
    RETURN          reduce using rule 18 (stmt -> forStmt .)
    READ            reduce using rule 18 (stmt -> forStmt .)
    WRITE           reduce using rule 18 (stmt -> forStmt .)
    ID              reduce using rule 18 (stmt -> forStmt .)
    FECHACHAVE      reduce using rule 18 (stmt -> forStmt .)


state 73

    (15) block -> varDecList stmtList .

    FECHACHAVE      reduce using rule 15 (block -> varDecList stmtList .)


state 74

    (23) stmt -> assign . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 107


state 75

    (4) dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .

    ID              reduce using rule 4 (dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    INT             reduce using rule 4 (dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    STRING          reduce using rule 4 (dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    BOOL            reduce using rule 4 (dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    $end            reduce using rule 4 (dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)


state 76

    (78) literalSeq -> literal . VIRGULA literalSeq
    (79) literalSeq -> literal .

    VIRGULA         shift and go to state 108
    FECHACHAVE      reduce using rule 79 (literalSeq -> literal .)


state 77

    (9) varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE literalSeq . FECHACHAVE

    FECHACHAVE      shift and go to state 109


state 78

    (59) exp -> subCall .

    MAIS            reduce using rule 59 (exp -> subCall .)
    MENOS           reduce using rule 59 (exp -> subCall .)
    MULT            reduce using rule 59 (exp -> subCall .)
    DIV             reduce using rule 59 (exp -> subCall .)
    MOD             reduce using rule 59 (exp -> subCall .)
    IGUAL           reduce using rule 59 (exp -> subCall .)
    DIFERENTE       reduce using rule 59 (exp -> subCall .)
    MENORIGUAL      reduce using rule 59 (exp -> subCall .)
    MAIORIGUAL      reduce using rule 59 (exp -> subCall .)
    MAIOR           reduce using rule 59 (exp -> subCall .)
    MENOR           reduce using rule 59 (exp -> subCall .)
    E               reduce using rule 59 (exp -> subCall .)
    OU              reduce using rule 59 (exp -> subCall .)
    TERNARIOSE      reduce using rule 59 (exp -> subCall .)
    PONTOVIRGULA    reduce using rule 59 (exp -> subCall .)
    VIRGULA         reduce using rule 59 (exp -> subCall .)
    FECHAPAREN      reduce using rule 59 (exp -> subCall .)
    FECHACOLCH      reduce using rule 59 (exp -> subCall .)
    TERNARIOSENAO   reduce using rule 59 (exp -> subCall .)


state 79

    (62) exp -> ABREPAREN . exp FECHAPAREN
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 110
    var                            shift and go to state 83
    type                           shift and go to state 24

state 80

    (56) exp -> NEG . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 111
    var                            shift and go to state 83
    type                           shift and go to state 24

state 81

    (63) exp -> param .

    MAIS            reduce using rule 63 (exp -> param .)
    MENOS           reduce using rule 63 (exp -> param .)
    MULT            reduce using rule 63 (exp -> param .)
    DIV             reduce using rule 63 (exp -> param .)
    MOD             reduce using rule 63 (exp -> param .)
    IGUAL           reduce using rule 63 (exp -> param .)
    DIFERENTE       reduce using rule 63 (exp -> param .)
    MENORIGUAL      reduce using rule 63 (exp -> param .)
    MAIORIGUAL      reduce using rule 63 (exp -> param .)
    MAIOR           reduce using rule 63 (exp -> param .)
    MENOR           reduce using rule 63 (exp -> param .)
    E               reduce using rule 63 (exp -> param .)
    OU              reduce using rule 63 (exp -> param .)
    TERNARIOSE      reduce using rule 63 (exp -> param .)
    PONTOVIRGULA    reduce using rule 63 (exp -> param .)
    VIRGULA         reduce using rule 63 (exp -> param .)
    FECHAPAREN      reduce using rule 63 (exp -> param .)
    FECHACOLCH      reduce using rule 63 (exp -> param .)
    TERNARIOSENAO   reduce using rule 63 (exp -> param .)


state 82

    (61) exp -> literal .

    MAIS            reduce using rule 61 (exp -> literal .)
    MENOS           reduce using rule 61 (exp -> literal .)
    MULT            reduce using rule 61 (exp -> literal .)
    DIV             reduce using rule 61 (exp -> literal .)
    MOD             reduce using rule 61 (exp -> literal .)
    IGUAL           reduce using rule 61 (exp -> literal .)
    DIFERENTE       reduce using rule 61 (exp -> literal .)
    MENORIGUAL      reduce using rule 61 (exp -> literal .)
    MAIORIGUAL      reduce using rule 61 (exp -> literal .)
    MAIOR           reduce using rule 61 (exp -> literal .)
    MENOR           reduce using rule 61 (exp -> literal .)
    E               reduce using rule 61 (exp -> literal .)
    OU              reduce using rule 61 (exp -> literal .)
    TERNARIOSE      reduce using rule 61 (exp -> literal .)
    PONTOVIRGULA    reduce using rule 61 (exp -> literal .)
    VIRGULA         reduce using rule 61 (exp -> literal .)
    FECHAPAREN      reduce using rule 61 (exp -> literal .)
    FECHACOLCH      reduce using rule 61 (exp -> literal .)
    TERNARIOSENAO   reduce using rule 61 (exp -> literal .)


state 83

    (60) exp -> var .

    MAIS            reduce using rule 60 (exp -> var .)
    MENOS           reduce using rule 60 (exp -> var .)
    MULT            reduce using rule 60 (exp -> var .)
    DIV             reduce using rule 60 (exp -> var .)
    MOD             reduce using rule 60 (exp -> var .)
    IGUAL           reduce using rule 60 (exp -> var .)
    DIFERENTE       reduce using rule 60 (exp -> var .)
    MENORIGUAL      reduce using rule 60 (exp -> var .)
    MAIORIGUAL      reduce using rule 60 (exp -> var .)
    MAIOR           reduce using rule 60 (exp -> var .)
    MENOR           reduce using rule 60 (exp -> var .)
    E               reduce using rule 60 (exp -> var .)
    OU              reduce using rule 60 (exp -> var .)
    TERNARIOSE      reduce using rule 60 (exp -> var .)
    PONTOVIRGULA    reduce using rule 60 (exp -> var .)
    VIRGULA         reduce using rule 60 (exp -> var .)
    FECHAPAREN      reduce using rule 60 (exp -> var .)
    FECHACOLCH      reduce using rule 60 (exp -> var .)
    TERNARIOSENAO   reduce using rule 60 (exp -> var .)


state 84

    (32) returnStmt -> RETURN PONTOVIRGULA .

    IF              reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    FOR             reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    BREAK           reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    READ            reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    WRITE           reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    ID              reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 32 (returnStmt -> RETURN PONTOVIRGULA .)


state 85

    (57) exp -> SINAL . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 112
    var                            shift and go to state 83
    type                           shift and go to state 24

state 86

    (33) returnStmt -> RETURN exp . PONTOVIRGULA
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    shift and go to state 121
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 87

    (24) stmt -> subCall PONTOVIRGULA .

    IF              reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    WHILE           reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    FOR             reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    BREAK           reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    RETURN          reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    READ            reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    WRITE           reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    ID              reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 24 (stmt -> subCall PONTOVIRGULA .)


state 88

    (30) readStmt -> READ var . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 128


state 89

    (41) var -> ID .
    (42) var -> ID . ABRECOLCH exp FECHACOLCH

    PONTOVIRGULA    reduce using rule 41 (var -> ID .)
    ATRIB           reduce using rule 41 (var -> ID .)
    MAISATRIB       reduce using rule 41 (var -> ID .)
    MENOSATRIB      reduce using rule 41 (var -> ID .)
    MULTATRIB       reduce using rule 41 (var -> ID .)
    DIVATRIB        reduce using rule 41 (var -> ID .)
    MODATRIB        reduce using rule 41 (var -> ID .)
    ABRECOLCH       shift and go to state 92


state 90

    (27) whileStmt -> WHILE ABREPAREN . exp FECHAPAREN ABRECHAVE block FECHACHAVE
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 129
    var                            shift and go to state 83
    type                           shift and go to state 24

state 91

    (34) subCall -> ID ABREPAREN . expList FECHAPAREN
    (76) expList -> . expSeq
    (77) expList -> . empty
    (84) expSeq -> . exp VIRGULA expSeq
    (85) expSeq -> . exp
    (86) empty -> .
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    FECHAPAREN      reduce using rule 86 (empty -> .)
    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    expSeq                         shift and go to state 101
    exp                            shift and go to state 104
    var                            shift and go to state 83
    expList                        shift and go to state 130
    type                           shift and go to state 24
    empty                          shift and go to state 103

state 92

    (42) var -> ID ABRECOLCH . exp FECHACOLCH
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 131
    var                            shift and go to state 83
    type                           shift and go to state 24

state 93

    (35) assign -> var ATRIB . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 132
    var                            shift and go to state 83
    type                           shift and go to state 24

state 94

    (36) assign -> var MAISATRIB . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 133
    var                            shift and go to state 83
    type                           shift and go to state 24

state 95

    (38) assign -> var MULTATRIB . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 134
    var                            shift and go to state 83
    type                           shift and go to state 24

state 96

    (39) assign -> var DIVATRIB . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 135
    var                            shift and go to state 83
    type                           shift and go to state 24

state 97

    (37) assign -> var MENOSATRIB . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
